feature_id,product_type,file_path
WSFD-113000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-113000 NF发现/激活NF发现特性_07490489.md
WSFD-113000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-113000 NF发现/调测NF发现特性_07490490.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/WSFD-214001 支持L-NRF注册_92105269.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/WSFD-214002 支持L-NRF去注册_92105270.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/WSFD-214003 支持L-NRF更新_92105271.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/WSFD-214004 支持NF递归查询_67546532.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/WSFD-214005 支持NF迭代查询_67546535.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/激活NRF分层组网_07493996.md
WSFD-214000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214000 NRF分层组网/调测NRF分层组网_07493997.md
WSFD-214100,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214100 NRF增强功能/WSFD-214101 支持NF属性检查与校验_59915249.md
WSFD-214101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214100 NRF增强功能/WSFD-214101 支持NF属性检查与校验/激活支持NF属性检查与校验_03201624.md
WSFD-214101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/网络自治功能/WSFD-214100 NRF增强功能/WSFD-214101 支持NF属性检查与校验/特性概述_37608223.md
WSFD-109008,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109008 OCS Bypass_80672293.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/特性概述_25745814.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/WSFD-011201 支持离线计费参考信息/WSFD-011201 支持离线计费参考信息（适用于GGSN_SGW-C_PGW-C）_29423866.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/WSFD-011201 支持离线计费参考信息/WSFD-011201 支持离线计费参考信息（适用于SGSN）_29423865.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/实现原理/CG组网可靠性（GGSN_SGW-C_PGW-C）_95094695.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/实现原理/离线计费业务流程（GGSN_SGW-C_PGW-C）_89122042.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/实现原理/离线计费话单（GGSN_SGW-C_PGW-C）_92172742.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/实现原理/离线计费话单（SGSN）_02556787.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置到CG的数据（GGSN_SGW-C_PGW-C）_95923479.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线_在线计费方式（GGSN_PGW-C）_95923455.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费参数（GGSN_SGW-C_PGW-C）_95923590.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费参数（SGSN）_01731207.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费方式（SGW-C）_02167102.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费的费率标识（GGSN_SGW-C_PGW-C）_98555879.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费费率切换（GGSN_SGW-C_PGW-C）_95923434.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置离线计费费率切换（SGSN）_01731138.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置计费和策略接口选择（GGSN_SGW-C_PGW-C）_97906843.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置计费属性CC（GGSN_SGW-C_PGW-C）_95923501.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置话单可选功能（GGSN_SGW-C_PGW-C）_95923448.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置话单可靠性保证（SGSN）_01731121.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/激活离线计费/配置话单字段（GGSN_SGW-C_PGW-C）_95923364.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/相关术语/CC_91845211.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/相关术语/RG_87165691.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/相关术语/SID_89122030.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/相关术语/话单_87165689.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测CG指示重定向功能_95923589.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测LastActivity计费_95923556.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测到CG的数据_95923534.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测时间阈值功能_95923374.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测流量阈值功能_95923507.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测离线计费参数（SGSN）_95923495.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测话单可靠性保证（SGSN）_95923544.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测话单缓存功能_95923427.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测费率切换功能（GGSN_SGW-C_PGW-C）_95923381.md
WSFD-011201,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011201 支持离线计费/调测离线计费/调测费率切换功能（SGSN）_95923436.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）参考信息_28072079.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）/实现原理_28072076.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）/激活支持热计费功能_28072077.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）/特性概述_28072075.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于GGSN、SGW-C、PGW-C）/调测支持热计费功能_28072078.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于SGSN）/WSFD-011202 支持热计费功能（适用于SGSN）参考信息_85142303.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于SGSN）/实现原理_87131234.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于SGSN）/激活支持热计费功能_84683735.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于SGSN）/特性概述_85202378.md
WSFD-011202,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011202 支持热计费功能/WSFD-011202 支持热计费功能（适用于SGSN）/调测支持热计费功能_85008162.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/WSFD-011206 支持融合计费参考信息_74013176.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/特性概述_67655715.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/融合计费可靠性（未部署NCG）_75816427.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/MEC计费流程_52284255.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/互操作计费流程_90776689.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/计费事件触发条件_90776688.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/计费会话创建流程_01_10001.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/计费会话更新流程_01_10002.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/计费会话通知流程_01_10004.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/实现原理/计费会话释放流程_01_10003.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/使用全局CCT模板进行融合计费实例_93029782.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/使能融合计费功能_77691175.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置CHF选择方式_92091086.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置N40接口的API版本和增强的功能集_31702747.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置SMF与CHF交互的条件和内容_93420840.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置异常返回码和异常信元动作_93260161.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置融合计费模板_93400212.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置融合计费费率标识_93360308.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置计费和策略模式_77825710.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置计费属性CC_90776700.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置计费消息缓存_31702748.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/激活支持融合计费/配置费率切换_86411191.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/调测支持融合计费/调测融合计费的主备CHF的可靠性_89257222.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/调测支持融合计费/调测融合计费的流量计费功能_89257221.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/调测支持融合计费/调测融合计费的缓存消息回放功能_90005269.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/调测支持融合计费/调测融合计费的计费Trigger上报功能_89257220.md
WSFD-011206,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011206 支持融合计费/调测支持融合计费/调测融合计费的计费会话创建功能_89257219.md
WSFD-011309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011309 支持用户属性反射/WSFD-011309 支持用户属性反射参考信息_28361028.md
WSFD-011309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011309 支持用户属性反射/激活支持用户属性反射_28361026.md
WSFD-011309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011309 支持用户属性反射/特性概述_28361025.md
WSFD-011309,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-011309 支持用户属性反射/调测接入用户属性反射_28361027.md
WSFD-104003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-104003 IPv6在线计费/WSFD-104003 IPv6在线计费参考信息_29019969.md
WSFD-104003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-104003 IPv6在线计费/激活IPv6在线计费_29019967.md
WSFD-104003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-104003 IPv6在线计费/特性概述_29019966.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/WSFD-109001 Gy_Diameter在线计费参考信息_29035079.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/特性概述_27636707.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/实现原理/OCS组网和链路可靠性_95110432.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/实现原理/在线计费DCC会话业务流程_95110431.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/实现原理/在线计费可选功能介绍_01717367.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/实现原理/在线计费的异常处理_95110433.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/实现原理/在线计费自动回切业务流程_01704532.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置DCC处理动作_95923447.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置到OCS的数据(静态路由+BFD组网)_95923542.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置在线计费模板_95923574.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置在线计费的费率标识_95923388.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置普通在线计费实例_95923459.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置离线_在线计费方式（GGSN_PGW-C）_15408914.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置计费和策略接口选择（GGSN_SGW-C_PGW-C）_15408913.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置计费属性CC（GGSN_SGW-C_PGW-C）_15408915.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置OCS组网可靠性配置实例/配置OCS Failover功能_95923411.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置OCS组网可靠性配置实例/配置OCS负荷分担_95923468.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置OCS组网可靠性配置实例/配置基于CC+用户号段选择OCS_95923602.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置在线计费模板/配置CCR消息中携带的参数_95923469.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置在线计费模板/配置CCR触发场景_95923545.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/激活Gy_Diameter在线计费/配置在线计费模板/配置在线计费自动回切功能_95923555.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/相关术语/DCC_89122031.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/相关术语/URR_91842914.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测到OCS的数据_95923404.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线流量计费_95923491.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线计费业务触发功能_95923568.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线计费异常返回码动作处理_95923512.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线计费欠费重定向功能_03472799.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线计费自动回切功能_95923505.md
WSFD-109001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109001 Gy_Diameter在线计费/调测Gy_Diameter在线计费/调测在线计费费率切换_95923363.md
WSFD-109002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109002 内容计费基本功能/激活内容计费_74013177.md
WSFD-109002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109002 内容计费基本功能/特性概述_66402110.md
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/WSFD-109003 基于业务时长的计费参考信息_74013180.md
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/激活基于业务时长的计费_74013179.md
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/特性概述_66402112.md
WSFD-109003,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/计费管理功能/WSFD-109003 基于业务时长的计费/实现原理/基于业务时长的计费（适用于在线计费）_66402114.md
